fname,itp,its,channels
NC_MEM_2017100709282692.npz,3000,3287,EHE_EHN_EHZ
NC_MTU_2014071807051236_02.npz,3000,3291,EHZ
NC_GDXB_2008072815280414.npz,3000,3038,HNE_HNN_HNZ
NC_KCR_2001092605130217_02.npz,3000,3810,EHZ
NC_BJOB_2017111323254117.npz,3000,3121,HNE_HNN_HNZ
NC_GDXB_2017111608332923.npz,3000,3036,HNE_HNN_HNZ
NC_MCV_2017071007270260.npz,3000,3062,EHZ
NN_OMMB_2012062718271748.npz,3000,3518,HHE_HHN_HHZ
NC_BSR_2001021614001905.npz,3000,3210,EHZ
NP_1845_2008013001525083.npz,3000,3090,HNE_HNN_HNZ
CI_MLAC_2014092606030921.npz,3000,3124,HNE_HNN_HNZ
NC_PHC_2004011816230722.npz,3000,3140,SHZ
NC_BVL_2002120221303412.npz,3000,3118,EHZ
NC_CAL_1986040707411070_02.npz,3000,3204,ELE_ELN_ELZ
BG_TCH_2015032422282089.npz,3000,3042,DPE_DPN_DPZ
PG_LM_2004120808532425.npz,3000,3209,EHE_EHN_EHZ
NC_KCR_2010030506212295.npz,3000,3970,SHZ
NC_MINS_2017121917375949.npz,3000,3057,HHE_HHN_HHZ
NC_KCPB_2003093001160889.npz,3000,4005,HHE_HHN_HHZ
NC_PSM_2007120702123974.npz,3000,3283,EHE_EHN_EHZ
BG_BUC_2016010523005440.npz,3000,3098,DPE_DPN_DPZ
NC_MCM_1996101007422419_02.npz,3000,3267,EHZ
BG_SB4_2016032123384429.npz,3000,3068,DPE_DPN_DPZ
BG_FNF_2016112721021395.npz,3000,3056,DPE_DPN_DPZ
BG_BRP_2012051815590255.npz,3000,3069,DPE_DPN_DPZ
BG_CLV_2014093006271251.npz,3000,3104,DPE_DPN_DPZ
NC_PHP_1990082517392512.npz,3000,4285,EHZ
PB_B045_2014120103335483.npz,3000,3516,EHZ
BG_SQK_2014092905050165.npz,3000,3074,DPE_DPN_DPZ
BG_SQK_2008053018513134.npz,3000,3057,DPE_DPN_DPZ
NC_BSR_2016060814045294.npz,3000,3174,EHE_EHN_EHZ
NC_PST_2004100704494553.npz,3000,3067,EHZ
BK_CVS_2014122917571883.npz,3000,3134,HNE_HNN_HNZ
NC_BJOB_2014081204003000.npz,3000,3290,EHE_EHN_EHZ
NN_MGN_1987020206461132_N1.npz,3000,3487,EHZ
NN_MLN_1987052517430303_N1.npz,3000,3230,EHZ
PG_AR_2004102501154586.npz,3000,3290,EHE_EHN_EHZ
TA_Q03C_2007052416012924.npz,3000,3778,BHE_BHN_BHZ
BG_AL4_2011050109272382.npz,3000,3062,DPE_DPN_DPZ
BK_BKS_2017071510492061.npz,3000,3095,HHE_HHN_HHZ
BG_FUM_2015112500545727.npz,3000,3066,DPE_DPN_DPZ
NC_CAL_2002092404400348.npz,3000,3163,EHZ
NC_MMS_2009122402065714.npz,3000,3064,EHZ
BK_SCZ_2014011401023067.npz,3000,3258,HHE_HHN_HHZ
NC_MDY_2017092916214225.npz,3000,3256,HNE_HNN_HNZ
NC_LSH_1987080122274025_01.npz,3000,3464,EHZ
NC_MCB_2017010105240675.npz,3000,3119,HHE_HHN_HHZ
NC_JMP_1990041816192565.npz,3000,3941,ELE_ELN_ELZ
BK_HUMO_2010081119294380.npz,3000,3696,HHE_HHN_HHZ
NC_PPC_2003083020544770.npz,3000,3143,EHZ
NC_MDPB_2010020301543668.npz,3000,3094,HHE_HHN_HHZ
NN_CAS_1987070910023014_N1.npz,3000,3260,EHZ
PG_AR_2004101107051561.npz,3000,3423,EHE_EHN_EHZ
NC_PHOB_2004110716051945.npz,3000,3182,EHE_EHN_EHZ
NC_MQ1P_2010070310532150.npz,3000,3206,EHE_EHN_EHZ
BK_RAMR_2008020407335694.npz,3000,3238,HLE_HLN_HLZ
BK_SAO_2016111609193067.npz,3000,3138,BHE_BHN_BHZ
BG_AL1_2012061003014499.npz,3000,3112,DPE_DPN_DPZ
NC_CLCB_2017112601505303.npz,3000,3180,HNE_HNN_HNZ
BG_AL2_2009091706111844.npz,3000,3146,DPE_DPN_DPZ
BG_SSR_2010100919233912.npz,3000,3139,DPE_DPN_DPZ
PG_AR_1997080110141265.npz,3000,3540,EHE_EHN_EHZ
BG_DRK_2008042312375958.npz,3000,3062,DPE_DPN_DPZ
BG_SQK_2012040517463293.npz,3000,3053,DPE_DPN_DPZ
NC_OGO_1996070411121570.npz,3000,3539,EHZ
BG_SQK_2009030904355060.npz,3000,3041,DPE_DPN_DPZ
CI_MLAC_2017042709015422.npz,3000,3144,HNE_HNN_HNZ
NC_MCM_1990021913570257_01.npz,3000,3136,EHZ
CI_DPP_2013062217345377.npz,3000,3590,HHE_HHN_HHZ
NC_GBD_1985021117290228.npz,3000,3285,EHZ
NC_HPL_1992022902554152.npz,3000,3267,EHZ
BG_DVB_2013021605490556.npz,3000,3048,DPE_DPN_DPZ
NC_MLC_1985111901284647.npz,3000,3160,EHZ
BG_FUM_2012092316223207.npz,3000,3081,DPE_DPN_DPZ
NC_LCF_1988093006011698_02.npz,3000,3299,EHZ
PG_BP_2008110314434009.npz,3000,3173,EHZ
BG_SB4_2017012813103811.npz,3000,3059,DPE_DPN_DPZ
NC_NTAB_2004081306125131.npz,3000,3129,HNE_HNN_HNZ
NC_GDXB_2007012922272693.npz,3000,3037,HNE_HNN_HNZ
NC_MCO_2016111504021890.npz,3000,3213,HNE_HNN_HNZ
NC_GDXB_2017020915251675.npz,3000,3044,HNE_HNN_HNZ
BK_RAMR_2008073123432079.npz,3000,3282,HLE_HLN_HLZ
BG_NEG_2017071711081046.npz,3000,3097,DPE_DPN_DPZ
BG_JKR_2011060216251169.npz,3000,3072,DPE_DPN_DPZ
NC_CSL_2002112414542687.npz,3000,3307,EHZ
NC_MMP_2016102706150145.npz,3000,3191,EHZ
BG_BRP_2014060407020473.npz,3000,3092,DPE_DPN_DPZ
NN_HTC_1988112019593994_N1.npz,3000,3277,EHZ
BG_ACR_2012082505145960.npz,3000,3099,DPE_DPN_DPZ
NC_MCV_1999071111141796.npz,3000,3065,EHZ
NN_OMMB_2017072215554319.npz,3000,3060,HHE_HHN_HHZ
NC_CAO_1986022410342875.npz,3000,3238,ELE_ELN_ELZ
BG_ACR_2012120413330715.npz,3000,3094,DPE_DPN_DPZ
NC_GDXB_2012010123094724.npz,3000,3064,HHE_HHN_HHZ
NC_HTU_2015050312175500.npz,3000,3224,EHZ
NC_BBG_2007102001425167.npz,3000,3338,EHZ
BK_PACP_2012032208214206.npz,3000,3182,HHE_HHN_HHZ
BG_PFR_2009102117592513.npz,3000,3133,DPE_DPN_DPZ
BK_HATC_2013052418582783.npz,3000,4074,HHE_HHN_HHZ
BG_BUC_2011042314090451.npz,3000,3062,DPE_DPN_DPZ
BK_PKD_2014061613251098.npz,3000,3149,BHE_BHN_BHZ
PB_B066_2010082016525229.npz,3000,3204,EHZ
BK_SCZ_2015010319313383.npz,3000,3311,BHE_BHN_BHZ
BG_CLV_2010120607083474.npz,3000,3074,DPE_DPN_DPZ
NC_CCOB_2016022817551615.npz,3000,3395,EHE_EHN_EHZ
NC_GCR_1985032323281663_01.npz,3000,3462,EHZ
BG_NEG_2011070416090892.npz,3000,3140,DPE_DPN_DPZ
BG_HVC_2015031008403145.npz,3000,3077,DPE_DPN_DPZ
NC_MCO_2015022708092442.npz,3000,3215,HNE_HNN_HNZ
NC_GDXB_2008071720041377.npz,3000,3065,HNE_HNN_HNZ
PG_PB_2006112106061118.npz,3000,3195,EHE_EHN_EHZ
PB_B072_2017092719561779.npz,3000,3174,EHZ
BK_RAMR_2012042511425024.npz,3000,3384,HNE_HNN_HNZ
PB_B067_2014021223063856.npz,3000,3313,EHZ
BK_TCHL_2014062504301235.npz,3000,3815,HNE_HNN_HNZ
BK_OXMT_2013042901050620.npz,3000,3190,HHE_HHN_HHZ
BG_PFR_2007080600370485.npz,3000,3055,DPE_DPN_DPZ
BG_PFR_2011020821154783.npz,3000,3046,DPE_DPN_DPZ
NC_PHSB_2015090315014838.npz,3000,3198,HNE_HNN_HNZ
BK_MHC_2016090415525913.npz,3000,3130,BHE_BHN_BHZ
NC_MDPB_2012100610434359.npz,3000,3124,HHE_HHN_HHZ
NC_MMLB_2009102603503649.npz,3000,3141,HHE_HHN_HHZ
BK_HAST_2008122812025643.npz,3000,3484,HHE_HHN_HHZ
NN_VPK_2014011117265656.npz,3000,3248,EHZ
NN_OMMB_2013120409094868.npz,3000,3266,HHE_HHN_HHZ
BG_RGP_2012040606273810.npz,3000,3110,DPE_DPN_DPZ
NP_1746_2015082801071009.npz,3000,3504,HNE_HNN_HNZ
PG_AR_2004072706535818.npz,3000,3300,ELE_ELN_ELZ
PG_LM_2004021011380730.npz,3000,3279,ELE_ELN_ELZ
BG_SB4_2007081713070678.npz,3000,3066,DPE_DPN_DPZ
BG_STY_2013010900313751.npz,3000,3227,DPE_DPN_DPZ
PG_DC_2005060814233696.npz,3000,3272,EHE_EHN_EHZ
BG_SQK_2016121417272497.npz,3000,3142,DPE_DPN_DPZ
NN_TVH1_2011071500270912.npz,3000,3099,HHE_HHN_HHZ
BG_SQK_2012020800562494.npz,3000,3066,DPE_DPN_DPZ
NC_LTC_2007010919045585.npz,3000,3405,SHZ
NC_PHF_1995112013003562.npz,3000,3102,ELE_ELN_ELZ
BK_BRIB_2008092115164635.npz,3000,3304,HHE_HHN_HHZ
NC_BSR_2004022804075601.npz,3000,3401,EHZ
BG_CLV_2015031500380854.npz,3000,3054,DPE_DPN_DPZ
BG_PFR_2010111305062112.npz,3000,3143,DPE_DPN_DPZ
NC_KMPB_2007112407413145.npz,3000,3493,HNE_HNN_HNZ
NC_PHF_2003081210290123.npz,3000,3218,ELE_ELN_ELZ
NC_MDP_2007031703064259.npz,3000,3335,EHZ
NN_OMMB_2012030217430717.npz,3000,3080,HHE_HHN_HHZ
PG_PB_2006031611182298.npz,3000,3250,EHE_EHN_EHZ
BG_MCL_2011041301543132.npz,3000,3070,DPE_DPN_DPZ
NC_GAXB_2010071021574067.npz,3000,3178,HNE_HNN_HNZ
NC_GDXB_2015031622001532.npz,3000,3071,HNE_HNN_HNZ
PG_BLD_2012072120535185.npz,3000,3161,HNE_HNN_HNZ
BG_LCK_2012031705445526.npz,3000,3110,DPE_DPN_DPZ
NC_BSG_1994061314420243.npz,3000,3247,ELE_ELN_ELZ
BG_PFR_2008021506430267.npz,3000,3100,DPE_DPN_DPZ
PG_WRD_2013112714433587.npz,3000,3223,EHE_EHN_EHZ
